"Application","Creator","Parent","AddIndent","Areas","Borders","Cells","Column","Columns","ColumnWidth","Count","CurrentArray","CurrentRegion","Dependents","DirectDependents","DirectPrecedents","EntireColumn","EntireRow","Font","Formula","FormulaArray","FormulaLabel","FormulaHidden","FormulaLocal","FormulaR1C1","FormulaR1C1Local","HasArray","HasFormula","Height","Hidden","HorizontalAlignment","IndentLevel","Interior","Left","ListHeaderRows","LocationInTable","Locked","MergeArea","MergeCells","Name","_NewEnum","Next","NumberFormat","NumberFormatLocal","Orientation","OutlineLevel","PageBreak","PivotField","PivotItem","PivotTable","Precedents","PrefixCharacter","Previous","QueryTable","Row","RowHeight","Rows","ShowDetail","ShrinkToFit","SoundNote","Style","Summary","Text","Top","UseStandardHeight","UseStandardWidth","Validation","Value2","VerticalAlignment","Width","Worksheet","WrapText","Comment","Phonetic","FormatConditions","ReadingOrder","Hyperlinks","Phonetics","ID","PivotCell","Errors","SmartTags","AllowEdit","ListObject","XPath","ServerActions","MDX","CountLarge","SparklineGroups","DisplayFormat","HasRichDataType","CommentThreaded","LinkedDataTypeState","HasSpill","SpillingToRange","SpillParent","Formula2","Formula2Local","Formula2R1C1","Formula2R1C1Local","SavedAsArray","CellControl"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","8","System.__ComObject","9.33","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","46052","46052",,"False","46052","46052","46052","False","False","14.25",,"1","0","System.__ComObject","1248.375","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","m/d/yyyy","m/d/yyyy","-4128",,,,,,,"","System.__ComObject",,"21","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"1/30/2026","1154.25","True","False","System.__ComObject","46052","-4107","55.875","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"46052","46052","46052","46052","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","9","System.__ComObject","8.87","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","In progress","In progress",,"False","In progress","In progress","In progress","False","False","14.25",,"1","0","System.__ComObject","1304.25","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","@","@","-4128",,,,,,,"","System.__ComObject",,"21","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"In progress","1154.25","True","False","System.__ComObject","In progress","-4107","53.25","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"In progress","In progress","In progress","In progress","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","10","System.__ComObject","16.93","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","","",,"False","","","","False","False","14.25",,"1","0","System.__ComObject","1357.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","@","@","-4128",,,,,,,"","System.__ComObject",,"21","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"","1154.25","True","False","System.__ComObject",,"-4107","98.625","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"","","","","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","11","System.__ComObject","11.4","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","Kendall Rush","Kendall Rush",,"False","Kendall Rush","Kendall Rush","Kendall Rush","False","False","14.25",,"1","0","System.__ComObject","1456.125","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","@","@","-4128",,,,,,,"","System.__ComObject",,"21","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"Kendall Rush","1154.25","True","False","System.__ComObject","Kendall Rush","-4107","67.5","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"Kendall Rush","Kendall Rush","Kendall Rush","Kendall Rush","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","12","System.__ComObject","22.13","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","TRUE","TRUE",,"False","TRUE","TRUE","TRUE","False","False","14.25",,"1","0","System.__ComObject","1523.625","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"21","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"TRUE","1154.25","True","False","System.__ComObject","True","-4107","127.875","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"TRUE","TRUE","TRUE","TRUE","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","13","System.__ComObject","15.67","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","FALSE","FALSE",,"False","FALSE","FALSE","FALSE","False","False","14.25",,"1","0","System.__ComObject","1651.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"21","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"FALSE","1154.25","True","False","System.__ComObject","False","-4107","91.5","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"FALSE","FALSE","FALSE","FALSE","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","14","System.__ComObject","52.47","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","","",,"False","","","","False","False","14.25",,"1","0","System.__ComObject","1743","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"21","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"","1154.25","True","False","System.__ComObject","","-4107","298.5","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"","","","","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","15","System.__ComObject","79.93","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","","",,"False","","","","False","False","14.25",,"1","0","System.__ComObject","2041.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"21","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"","1154.25","True","False","System.__ComObject",,"-4107","453","System.__ComObject","True",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"","","","","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","16","System.__ComObject","10.87","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","FALSE","FALSE",,"False","FALSE","FALSE","FALSE","False","False","14.25",,"1","0","System.__ComObject","2494.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"21","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"FALSE","1154.25","True","False","System.__ComObject","False","-4107","64.5","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"FALSE","FALSE","FALSE","FALSE","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","17","System.__ComObject","9.33","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","45689","45689",,"False","45689","45689","45689","False","False","14.25",,"1","0","System.__ComObject","2559","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","m/d/yyyy","m/d/yyyy","-4128",,,,,,,"","System.__ComObject",,"21","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"2/1/2025","1154.25","True","False","System.__ComObject","45689","-4107","55.875","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"45689","45689","45689","45689","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","18","System.__ComObject","79.93","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","","",,"False","","","","False","False","14.25",,"1","0","System.__ComObject","2614.875","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"21","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"","1154.25","True","False","System.__ComObject",,"-4107","453","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"","","","","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","19","System.__ComObject","14.67","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","","",,"False","","","","False","False","14.25",,"1","0","System.__ComObject","3067.875","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"21","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"","1154.25","True","False","System.__ComObject",,"-4107","85.875","System.__ComObject","True",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"","","","","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","20","System.__ComObject","11.8","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","TRUE","TRUE",,"False","TRUE","TRUE","TRUE","False","False","14.25",,"1","0","System.__ComObject","3153.75","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"21","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"TRUE","1154.25","True","False","System.__ComObject","True","-4107","69.75","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"TRUE","TRUE","TRUE","TRUE","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","21","System.__ComObject","4.13","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","1343","1343",,"False","1343","1343","1343","False","False","14.25",,"1","0","System.__ComObject","3223.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","0","0","-4128",,,,,,,"","System.__ComObject",,"21","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"1343","1154.25","True","False","System.__ComObject","1343","-4107","26.625","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"1343","1343","1343","1343","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","22","System.__ComObject","12.27","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","","",,"False","","","","False","False","14.25",,"1","0","System.__ComObject","3250.125","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"21","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"","1154.25","True","False","System.__ComObject",,"-4107","72.375","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"","","","","False","System.__ComObject"
